0	0	tests/test_cancelling_run_not_attachable.py
0	0	tests/test_canonical_session_resolution_rfc.py
0	0	tests/test_catalog_has_provider_compound_ids.py
0	0	tests/test_catppuccin_skin.py
0	0	tests/test_chat_panel_sidebar_resync.py
0	0	tests/test_chat_start_claim_cli_session.py
0	0	tests/test_chat_start_provider_fallback.py
0	0	tests/test_chat_upload_attachment_paths.py
0	0	tests/test_checkpoint_skips_redundant_sidecar_rewrite.py
0	0	tests/test_chinese_locale.py
0	0	tests/test_ci_hygiene.py
0	0	tests/test_clarify_sse.py
0	0	tests/test_clarify_unblock.py
0	0	tests/test_claude_code_profile_agnostic_detail_load.py
0	0	tests/test_claude_code_session_import.py
0	0	tests/test_cli_entry_point.py
0	0	tests/test_cli_only_slash_commands.py
0	0	tests/test_cli_session_tool_metadata.py
0	0	tests/test_cli_sessions_cache_cap.py
0	0	tests/test_cli_sessions_cache_fingerprint.py
0	0	tests/test_client_event_diagnostics.py
0	0	tests/test_cmd_dropdown_scroll_838.py
0	0	tests/test_cmd_idle_fallback.py
0	0	tests/test_commands_endpoint.py
0	0	tests/test_compact_echo_suffix_linear_scan.py
0	0	tests/test_compaction_card_display.py
0	0	tests/test_compaction_current_summary_fallback.py
0	0	tests/test_compaction_marker_writeback.py
0	0	tests/test_composer_capture_clear_race.py
0	0	tests/test_composer_chip_lightbox.py
0	0	tests/test_composer_draft_after_send.py
0	0	tests/test_composer_footer_fit_freeze.py
0	0	tests/test_composer_status_timeout.py
0	0	tests/test_compress_status_404_fix.py
0	0	tests/test_compressed_idle_resume.py
0	0	tests/test_compression_phantom_barrier.py
0	0	tests/test_compression_recovery_action.py
0	0	tests/test_compression_snapshot_revision.py
0	0	tests/test_compression_snapshot_runtime_clear.py
0	0	tests/test_configurable_pinned_sessions_limit.py
0	0	tests/test_configured_model_picker_dedup.py
0	0	tests/test_configured_model_picker_provider_routing.py
0	0	tests/test_conftest_network_isolation.py
0	0	tests/test_conftest_server_boot.py
0	0	tests/test_context_history_sanitization.py
0	0	tests/test_context_message_dedup.py
0	0	tests/test_context_message_stable_ids.py
0	0	tests/test_contract_review_gate.py
0	0	tests/test_copilot_provider_model_settings_not_allowlist.py
0	0	tests/test_core_data_loss_cases.py
0	0	tests/test_cors_preflight_allowlist.py
0	0	tests/test_credential_pool_profile_scoping.py
0	0	tests/test_credential_pool_providers.py
0	0	tests/test_cron_delivery_options.py
0	0	tests/test_cron_edit_round_trip.py
0	0	tests/test_cron_import_shadowing.py
0	0	tests/test_cron_manual_run_persistence.py
0	0	tests/test_cron_model_override.py
0	0	tests/test_cron_model_provider_picker.py
0	0	tests/test_cron_needs_attention.py
0	0	tests/test_cron_no_agent_edit.py
0	0	tests/test_cron_query_param_validation.py
0	0	tests/test_cron_refresh_button_835.py
0	0	tests/test_cron_run_job_import.py
0	0	tests/test_cron_script_job_ui.py
0	0	tests/test_cron_session_title.py
0	0	tests/test_cron_toast_notifications.py
0	0	tests/test_cross_profile_system_project_tagging.py
0	0	tests/test_cross_session_message_load_isolation.py
0	0	tests/test_csp_frame_src_extra.py
0	0	tests/test_css_tooltips.py
0	0	tests/test_csv_table_rendering.py
0	0	tests/test_ctl_bash32_compat.py
0	0	tests/test_ctl_foreign_server_guard.py
0	0	tests/test_ctl_script.py
0	0	tests/test_custom_provider_bare_model_reasoning.py
0	0	tests/test_custom_provider_dict_models.py
0	0	tests/test_custom_provider_display_name.py
0	0	tests/test_custom_provider_model_identity.py
0	0	tests/test_custom_provider_prefix_collisions.py
0	0	tests/test_custom_providers_in_panel.py
0	0	tests/test_cvd3_terminal_local_origin_gate.py
0	0	tests/test_czech_locale.py
0	0	tests/test_dashboard_link_ui.py
0	0	tests/test_dashboard_poll_visibility.py
0	0	tests/test_dashboard_probe.py
0	0	tests/test_data_uri_images.py
0	0	tests/test_default_personality.py
0	0	tests/test_default_workspace_fallback.py
0	0	tests/test_delete_cli_session_delegate_cascade.py
0	0	tests/test_display_merge_cache.py
0	0	tests/test_display_merge_cache_shortcut.py
0	0	tests/test_docker_compose_gateway_and_password_forwarding.py
0	0	tests/test_docker_docs_and_readonly.py
0	0	tests/test_docker_env_readonly_vars.py
0	0	tests/test_docker_gpu_runtime_docs.py
0	0	tests/test_docs_gitignore_policy.py
0	0	tests/test_dotted_model_label.py
0	0	tests/test_early_session_title.py
0	0	tests/test_embedded_workspace_terminal.py
0	0	tests/test_empty_partial_activity_restore.py
0	0	tests/test_empty_session_no_disk_write.py
0	0	tests/test_evict_session_agent_active_run_guard.py
0	0	tests/test_excalidraw_inline_embed.py
0	0	tests/test_extension_hooks.py
0	0	tests/test_extension_session_hooks.py
0	0	tests/test_extension_settings_runtime.py
0	0	tests/test_extension_sidecar_proxy.py
0	0	tests/test_extension_status_endpoint.py
0	0	tests/test_extension_theme_registration.py
0	0	tests/test_extension_tts_engine_registration.py
0	0	tests/test_extension_turn_lifecycle.py
0	0	tests/test_extensions_settings_panel.py
0	0	tests/test_file_manager_external_session.py
0	0	tests/test_firefox_sidebar_scroll_stability.py
0	0	tests/test_folder_download.py
0	0	tests/test_font_size_setting.py
0	0	tests/test_french_voices_tts_allowlist.py
0	0	tests/test_full_session_resolve_gate.py
0	0	tests/test_fullwidth_autolink_behaviour.py
0	0	tests/test_gateway_approval_legacy_path.py
0	0	tests/test_gateway_approval_runs_api.py
0	0	tests/test_gateway_lifecycle_controls.py
0	0	tests/test_gateway_read_idle_timeout.py
0	0	tests/test_gateway_sse_reconnect_dedupe.py
0	0	tests/test_gateway_status_agent_health.py
0	0	tests/test_gateway_sync.py
0	0	tests/test_gateway_watcher_profile.py
0	0	tests/test_gateway_yolo_webui_compat.py
0	0	tests/test_geist_contrast_skin.py
0	0	tests/test_git_subprocess_windows_flags.py
0	0	tests/test_glm_5_3_catalog.py
0	0	tests/test_glm_5_3_flash_catalog.py
0	0	tests/test_goal_command_js_behaviour.py
0	0	tests/test_goal_command_webui.py
0	0	tests/test_goal_silent_ingress_suppression.py
0	0	tests/test_graphite_skin.py
0	0	tests/test_haos_runtime_profile_compat.py
0	0	tests/test_hard_refresh_session_restore.py
0	0	tests/test_health_restart.py
0	0	tests/test_hidden_tab_server_initiated_turn.py
0	0	tests/test_home_route_html_error.py
0	0	tests/test_ime_composition.py
0	0	tests/test_import_cli_session_lineage.py
0	0	tests/test_index_shell_template_cache.py
0	0	tests/test_inflight_purge_missing_sessions.py
0	0	tests/test_inflight_send_start_race.py
0	0	tests/test_inflight_storage_quota.py
0	0	tests/test_inflight_stream_reuse.py
0	0	tests/test_inline_handler_arg_escaping.py
0	0	tests/test_insights.py
0	0	tests/test_issue1013_handoff_dock.py
0	0	tests/test_issue1014_model_not_found.py
0	0	tests/test_issue1094_provider_bugs.py
0	0	tests/test_issue1095_pasted_images.py
0	0	tests/test_issue1096_copy_buttons.py
0	0	tests/test_issue1097_workspace_drag_drop.py
0	0	tests/test_issue1100_prism_sri.py
0	0	tests/test_issue1103_reasoning_chip_visibility.py
0	0	tests/test_issue1105_ssrf_custom_providers.py
0	0	tests/test_issue1106_custom_providers_models.py
0	0	tests/test_issue1112_csp_google_fonts.py
0	0	tests/test_issue1116_composer_placeholder.py
0	0	tests/test_issue1118_idle_session_retry.py
0	0	tests/test_issue1139_password_remote.py
0	0	tests/test_issue1140_cron_badge_per_job.py
0	0	tests/test_issue1144_session_time_sync.py
0	0	tests/test_issue1154_fenced_code_leak.py
0	0	tests/test_issue1164_env_file_corruption.py
0	0	tests/test_issue1188_fuzzy_match.py
0	0	tests/test_issue1189_openai_codex_detection.py
0	0	tests/test_issue1195_session_profile_routing.py
0	0	tests/test_issue1202_oauth_provider_status.py
0	0	tests/test_issue1217_transcript_compaction.py
0	0	tests/test_issue1228_model_picker_duplicate_ids.py
0	0	tests/test_issue1240_generic_cli_catalog_sync.py
0	0	tests/test_issue1255_refine_selection.py
0	0	tests/test_issue1257_llm_wiki_status.py
0	0	tests/test_issue1298_cancel_and_activity.py
0	0	tests/test_issue1360_streaming_scroll_hardening.py
0	0	tests/test_issue1361_cancel_data_loss.py
0	0	tests/test_issue1362_codex_oauth_onboarding.py
0	0	tests/test_issue1384_local_provider.py
0	0	tests/test_issue1413_li_path_coverage.py
0	0	tests/test_issue1420_lmstudio_provider_env_var.py
0	0	tests/test_issue1426_openrouter_free_tier_live_fetch.py
0	0	tests/test_issue1431_toolsets_chip_responsive.py
0	0	tests/test_issue1436_context_indicator_load_path.py
0	0	tests/test_issue1438_fence_anchoring.py
0	0	tests/test_issue1443_ime_helper_promotion.py
0	0	tests/test_issue1446_glued_heading_lift.py
0	0	tests/test_issue1447_heading_hierarchy.py
0	0	tests/test_issue1458_stability_hardening.py
0	0	tests/test_issue1464_workspace_dropdown_filter.py
0	0	tests/test_issue1488_composer_voice_buttons.py
0	0	tests/test_issue1494_state_db_fd_leak.py
0	0	tests/test_issue1499_keyless_onboarding.py
0	0	tests/test_issue1499_onboarding_probe.py
0	0	tests/test_issue1500_lmstudio_env_var_alignment.py
0	0	tests/test_issue1511_dedup_shared_reference.py
0	0	tests/test_issue1527_lmstudio_base_url_classification.py
0	0	tests/test_issue1538_nous_live_catalog.py
0	0	tests/test_issue1539_provider_removal_dropdown_invalidation.py
0	0	tests/test_issue1560_password_env_var_lock.py
0	0	tests/test_issue1567_nous_picker_capacity_and_symmetry.py
0	0	tests/test_issue1568_duplicate_provider_groups.py
0	0	tests/test_issue1574_cron_profile_lock.py
0	0	tests/test_issue1579_whats_new_link_404.py
0	0	tests/test_issue1611_session_profile_filtering.py
0	0	tests/test_issue1612_renamed_root_profile.py
0	0	tests/test_issue1614_project_profile_filtering.py
0	0	tests/test_issue1617_tps_message_header.py
0	0	tests/test_issue1618_yaml_json_diff_newline_preserve.py
0	0	tests/test_issue1623_sse_heartbeat_alignment.py
0	0	tests/test_issue1624_repair_stale_pending_grace.py
0	0	tests/test_issue1625_local_server_model_id_preservation.py
0	0	tests/test_issue1633_models_cache_version_stamp.py
0	0	tests/test_issue1669_sidebar_scroll_jump_fix.py
0	0	tests/test_issue1680_codex_spark.py
0	0	tests/test_issue1690_scroll_completion.py
0	0	tests/test_issue1697_multi_image_paste.py
0	0	tests/test_issue1699_model_cache_source_fingerprint.py
0	0	tests/test_issue1700_parallel_profile_switch.py
0	0	tests/test_issue1731_upward_scroll_unpins.py
0	0	tests/test_issue1743_model_picker_race.py
0	0	tests/test_issue1765_codex_quota.py
0	0	tests/test_issue1766_quota_topbar.py
0	0	tests/test_issue1771_session_model_switch_sync.py
0	0	tests/test_issue1785_workspace_preview_breadcrumb.py
0	0	tests/test_issue1786_workspace_heading_actions.py
0	0	tests/test_issue1793_file_tree_cruft_filter.py
0	0	tests/test_issue1796_error_toasts.py
0	0	tests/test_issue1800_file_html_interactions.py
0	0	tests/test_issue1806_named_custom_provider_resolution.py
0	0	tests/test_issue1807_codex_provider_card_live_models.py
0	0	tests/test_issue1823_kanban_not_found.py
0	0	tests/test_issue1824_cli_patch_diff_rendering.py
0	0	tests/test_issue1850_csp_connect_src_jsdelivr.py
0	0	tests/test_issue1855_request_diagnostics.py
0	0	tests/test_issue1855_resolve_model_provider_fast_path.py
0	0	tests/test_issue1857_usage_overwrite.py
0	0	tests/test_issue1867_upload_size_preflight.py
0	0	tests/test_issue1879_cross_container_gateway_liveness.py
0	0	tests/test_issue1880_profile_scoped_skills.py
0	0	tests/test_issue1881_phantom_custom_groups.py
0	0	tests/test_issue1894_provider_overlap.py
0	0	tests/test_issue1896_context_length_fallback_args.py
0	0	tests/test_issue1897_profile_switch_agent_cache.py
0	0	tests/test_issue1908_docker_hardening.py
0	0	tests/test_issue1909_csp_enforcement.py
0	0	tests/test_issue1909_csp_report_only.py
0	0	tests/test_issue1909_csrf_token.py
0	0	tests/test_issue1910_login_attempt_persistence.py
0	0	tests/test_issue1913_workspace_prefix_sentinel.py
0	0	tests/test_issue1937_endless_scroll_jumpstart_race.py
0	0	tests/test_issue1955_worktree_sessions.py
0	0	tests/test_issue1955_worktree_ui_static.py
0	0	tests/test_issue1968_mcp_profile_discovery.py
0	0	tests/test_issue1989_profile_skill_count.py
0	0	tests/test_issue2023_hermes_home_skill_modules.py
0	0	tests/test_issue2024_env_lock_skill_imports.py
0	0	tests/test_issue2025_xiaomi_env_key.py
0	0	tests/test_issue2028_compression_anchor_helpers.py
0	0	tests/test_issue2031_cron_once_visibility.py
0	0	tests/test_issue2057_worktree_lifecycle.py
0	0	tests/test_issue2057_worktree_status.py
0	0	tests/test_issue2057_worktree_ui_static.py
0	0	tests/test_issue2066_stale_sidebar_spinner.py
0	0	tests/test_issue2098_logs_i18n.py
0	0	tests/test_issue2124_outline_panel.py
0	0	tests/test_issue2147_profile_concept_help.py
0	0	tests/test_issue2147_profile_workspace_copy.py
0	0	tests/test_issue2157_sessions_list_stale_stream_state.py
0	0	tests/test_issue2177_nvidia_prefix_preservation.py
0	0	tests/test_issue2184_fork_from_here_absolute_index.py
0	0	tests/test_issue2211_workspace_panel_reopen.py
0	0	tests/test_issue2223_compression_no_rename.py
0	0	tests/test_issue2232_legacy_toolsets.py
0	0	tests/test_issue2233_sqlite_connection_leak.py
0	0	tests/test_issue2237_docker_chown_git_objects.py
0	0	tests/test_issue2245_mixed_case_provider_models.py
0	0	tests/test_issue2246_question_jump.py
0	0	tests/test_issue2262_compression_marker_timeout_ui.py
0	0	tests/test_issue2271_keyless_custom_provider.py
0	0	tests/test_issue2289_cron_detail_expansion.py
0	0	tests/test_issue2305_profile_create_seeds_skills.py
0	0	tests/test_issue2341_pending_user_reattach.py
0	0	tests/test_issue2351_cli_session_source_filter.py
0	0	tests/test_issue2386_localstorage_quota.py
0	0	tests/test_issue2389_storage_pressure.py
0	0	tests/test_issue2399_provider_config_flags.py
0	0	tests/test_issue2403_interim_collapse.py
0	0	tests/test_issue2419_cache_usage_display.py
0	0	tests/test_issue2428_table_pipe_protection.py
0	0	tests/test_issue2453_agent_source_boundary.py
0	0	tests/test_issue2454_active_session_spinner.py
0	0	tests/test_issue2462_theme_i18n.py
0	0	tests/test_issue2472_fork_from_here_messaging.py
0	0	tests/test_issue2481_selected_text_reply.py
0	0	tests/test_issue2508_session_pin_cap.py
0	0	tests/test_issue2513_custom_provider_remote_models.py
0	0	tests/test_issue2518_active_provider_fallback.py
0	0	tests/test_issue2518_new_session_inflight.py
0	0	tests/test_issue2540_models_endpoint_error.py
0	0	tests/test_issue2542_anonymous_custom_endpoint.py
0	0	tests/test_issue2543_named_context_session_switch.py
11	0	tests/test_issue2545_xai_oauth_provider.py
0	0	tests/test_issue2551_project_picker_cache_refresh.py
0	0	tests/test_issue2554_workspace_tree_file_indent.py
0	0	tests/test_issue2565_reasoning_accumulation.py
0	0	tests/test_issue2569_model_provider_picker.py
0	0	tests/test_issue2572_csrf_diagnostics.py
0	0	tests/test_issue2592_partial_dedupe.py
0	0	tests/test_issue2613_render_cache_signature.py
0	0	tests/test_issue2628_cli_sessions_perf.py
0	0	tests/test_issue2655_frontend.py
0	0	tests/test_issue2661_2629_frontend.py
0	0	tests/test_issue2679_hide_suggestions.py
0	0	tests/test_issue2695_packaged_runtime_layout.py
9	2	tests/test_issue2698_isolated_hermes_home.py
0	0	tests/test_issue2713_streaming_segment_flush.py
0	0	tests/test_issue2720_bedrock_model_picker.py
0	0	tests/test_issue2762_state_sync_profile_kwarg.py
0	0	tests/test_issue2768_workspace_links.py
0	0	tests/test_issue2775_log_request.py
0	0	tests/test_issue2785_gateway_cron_guidance.py
0	0	tests/test_issue2821_session_pin_state_sync.py
0	0	tests/test_issue2823_large_markdown_preview.py
0	0	tests/test_issue2840_windows_hermes_home_defaults.py
0	0	tests/test_issue2841_show_cron_sessions_toggle.py
0	0	tests/test_issue2848_checkpoint_profile.py
0	0	tests/test_issue2863_session_index_prime.py
0	0	tests/test_issue2867_tool_output_visual_distinction.py
0	0	tests/test_issue2881_workspace_chat_links.py
0	0	tests/test_issue2883_clarify_padding.py
0	0	tests/test_issue2901_csp_connect_extra.py
0	0	tests/test_issue2905_windows_home_migration_safety.py
0	0	tests/test_issue2914_truncation_watermark.py
0	0	tests/test_issue2929_settings_max_tokens.py
0	0	tests/test_issue2931_edge_tts_endpoint.py
0	0	tests/test_issue2941_wiki_browse.py
0	0	tests/test_issue2965_streaming_sessiondb_profile_home.py
0	0	tests/test_issue2966_markdown_table_enhancer.py
0	0	tests/test_issue2977_use_command.py
0	0	tests/test_issue2998_panel_primary_contrast.py
0	0	tests/test_issue3012_3006_docker_docs.py
0	0	tests/test_issue3019_cron_project_sessions.py
0	0	tests/test_issue3023_safe_session_id_validators.py
0	0	tests/test_issue3040_reattach_focus_gate.py
0	0	tests/test_issue3040_reattach_invariant.py
0	0	tests/test_issue3066_disabled_read_profile.py
0	0	tests/test_issue3066_profile_skill_disabled_state.py
0	0	tests/test_issue3100_profile_toolsets_affordance.py
0	0	tests/test_issue3103_sse_no_connection_close.py
0	0	tests/test_issue3145_opencode_shared_runtime_key.py
0	0	tests/test_issue3162_ensure_messages_loaded.py
0	0	tests/test_issue3172_cron_session_limit.py
0	0	tests/test_issue3194_gateway_configured_banner.py
0	0	tests/test_issue3225_rename_sync.py
0	0	tests/test_issue3227_help_tab.py
0	0	tests/test_issue3238_orphaned_cli_sidecar_prune.py
0	0	tests/test_issue3242_3214_i18n_tooltips.py
0	0	tests/test_issue3250_upward_scroll_intent_window.py
0	0	tests/test_issue3256_context_length_default_only_guard.py
0	0	tests/test_issue3260_self_hosted_providers_settings.py
0	0	tests/test_issue3262_artifact_path_canonicalization.py
0	0	tests/test_issue3283_profiles_config_import_order.py
0	0	tests/test_issue3293_title_language_drift.py
0	0	tests/test_issue3294_profile_toolset_scoping.py
0	0	tests/test_issue3306_loadsession_carry_forward.py
0	0	tests/test_issue3319_pinned_scroll_jump.py
0	0	tests/test_issue3329_artifact_tool_metadata_guard.py
0	0	tests/test_issue3337_workspace_preview_highlight.py
0	0	tests/test_issue3340_persistent_state_toasts.py
0	0	tests/test_issue3346_legacy_dedup.py
0	0	tests/test_issue3360_multi_slash_model_collision.py
0	0	tests/test_issue3368_model_prefix_shadowing.py
0	0	tests/test_issue3397_transparent_stream_prose_segments.py
0	0	tests/test_issue3401_deep_review_fixes.py
0	0	tests/test_issue3402_workspace_os_import.py
0	0	tests/test_issue3402_workspace_tree_move.py
0	0	tests/test_issue3405_profile_provider_resolution.py
0	0	tests/test_issue3407_sigpipe_ignore.py
0	0	tests/test_issue341.py
0	0	tests/test_issue3411_workspace_tree_os_drop.py
0	0	tests/test_issue342.py
0	0	tests/test_issue3424_composer_drop_hint_polish.py
0	0	tests/test_issue3429_uri_scheme_model_ids.py
0	0	tests/test_issue3429_uri_scheme_model_label.py
0	0	tests/test_issue3433_composer_path_completion.py
0	0	tests/test_issue3455_think_block_extraction.py
0	0	tests/test_issue3460_cron_session_unread.py
0	0	tests/test_issue3468_duplicate_after_compression.py
0	0	tests/test_issue347.py
0	0	tests/test_issue3470_touch_unpin_streaming_scroll.py
0	0	tests/test_issue3479_ios_stream_scroll_jump.py
0	0	tests/test_issue3506_memory_and_watcher.py
0	0	tests/test_issue3510_elevenlabs_tts.py
0	0	tests/test_issue3539_language_dropdown_all_locales.py
0	0	tests/test_issue3545_streaming_scroll_cue.py
0	0	tests/test_issue3546_provider_refresh_route.py
0	0	tests/test_issue3548_sessiondb_self_heal.py
0	0	tests/test_issue357.py
0	0	tests/test_issue3571_saved_prompts.py
0	0	tests/test_issue3582_tts_content_length.py
0	0	tests/test_issue3583_orphaned_tool_calls.py
0	0	tests/test_issue3585_cron_session_overflow.py
0	0	tests/test_issue3586_cli_session_source_label.py
0	0	tests/test_issue3587_intermediate_reasoning.py
0	0	tests/test_issue3592_thinking_settlement.py
0	0	tests/test_issue3595_activity_default_expanded.py
0	0	tests/test_issue3597_update_banner_position.py
0	0	tests/test_issue3599_inline_thinking_extraction.py
0	0	tests/test_issue3603_external_session_import_gate.py
0	0	tests/test_issue3623_profile_visibility.py
0	0	tests/test_issue3635_profile_chip_active.py
0	0	tests/test_issue3660_context_window_stale.py
0	0	tests/test_issue3668_prompt_card_reshow_on_switch.py
0	0	tests/test_issue3691_model_picker_show_all.py
0	0	tests/test_issue3696_session_attention_scope.py
0	0	tests/test_issue3700_push_to_talk.py
0	0	tests/test_issue3709_thinking_double_render.py
0	0	tests/test_issue3717_context_length_provider_overrides.py
0	0	tests/test_issue3718_live_models_custom_probe.py
0	0	tests/test_issue3737_explicit_pick_client_wiring.py
0	0	tests/test_issue3746_session_move_delete_timeout.py
0	0	tests/test_issue3750_lmstudio_probe_auth.py
0	0	tests/test_issue3762_importable_rows_schema_guard.py
0	0	tests/test_issue3787_probe_pool.py
0	0	tests/test_issue3797_kanban_cli_parity.py
0	0	tests/test_issue3800_compaction_summary_length.py
0	0	tests/test_issue3802_delete_session_journals.py
0	0	tests/test_issue3820_chat_activity_display_mode.py
0	0	tests/test_issue3825_oidc_auth.py
0	0	tests/test_issue3831_watermark_clear.py
0	0	tests/test_issue3833_workspace_refresh.py
0	0	tests/test_issue3842_dismissible_error_toast.py
0	0	tests/test_issue3851_jump_to_question_mobile.py
0	0	tests/test_issue3869_thinking_dots.py
0	0	tests/test_issue3870_render_user_markdown_cache_reset.py
0	0	tests/test_issue3875_blank_transcript_failsafe.py
0	0	tests/test_issue3875_recovery_anchor_dedup.py
0	0	tests/test_issue3877_midstream_flicker.py
0	0	tests/test_issue3887_index_prime.py
0	0	tests/test_issue3895_opencode_go_model_picker.py
0	0	tests/test_issue3915_state_dir_warning.py
0	0	tests/test_issue3916_external_refresh_poll.py
0	0	tests/test_issue3924_cjk_slash_autocomplete.py
0	0	tests/test_issue3928_models_budget_fallback.py
0	0	tests/test_issue3929_credential_pool_classification.py
0	0	tests/test_issue3929_error_preserves_partial.py
0	0	tests/test_issue3929_partial_work_recovery.py
0	0	tests/test_issue3929_process_wakeup_pause.py
0	0	tests/test_issue3930_source_filter_pushdown.py
0	0	tests/test_issue3947_tasks_cross_profile_visibility.py
0	0	tests/test_issue3952_escape_blur_composer.py
0	0	tests/test_issue3957_profile_providers_models.py
0	0	tests/test_issue3958_reasoning_post_session_context.py
0	0	tests/test_issue3959_model_suffix_dedup.py
0	0	tests/test_issue3975_cron_reply_materialization.py
0	0	tests/test_issue3983_browser_tts_watchdog.py
0	0	tests/test_issue3987_imported_session_titles.py
0	0	tests/test_issue3988_show_cli_sessions_default.py
0	0	tests/test_issue3993_session_load_self_heal.py
0	0	tests/test_issue3994_materialize_session.py
0	0	tests/test_issue3996_sse_visibility.py
0	0	tests/test_issue4001_inline_code_link_label.py
0	0	tests/test_issue4002_shutdown_i18n_code_spans.py
0	0	tests/test_issue4006_auto_scroll_follow_default.py
0	0	tests/test_issue401.py
0	0	tests/test_issue4026_collapsible_paused_crons.py
0	0	tests/test_issue4029_stale_completion_age_gate.py
0	0	tests/test_issue4039_panel_document_title.py
0	0	tests/test_issue4041_approval_poll_busy_dip.py
0	0	tests/test_issue4042_typing_lag_autoresize.py
0	0	tests/test_issue4053_external_skill_categories.py
0	0	tests/test_issue4064_worklog_mobile_overflow.py
0	0	tests/test_issue4067_import_cli_cross_profile_guard.py
0	0	tests/test_issue4075_mermaid_lightbox.py
0	0	tests/test_issue4086_document_title_owner.py
0	0	tests/test_issue4087_skill_bundles.py
0	0	tests/test_issue4151_pwa_focus_sse.py
0	0	tests/test_issue4154_sidebar_issue_numbers.py
0	0	tests/test_issue4164_bound_non_git_project_context_walk.py
0	0	tests/test_issue4183_regenerate_materialize.py
0	0	tests/test_issue4251_wakeup_model_picker_race.py
0	0	tests/test_issue4283_recovered_context_replay.py
0	0	tests/test_issue4295_midstream_scroll_anchor.py
0	0	tests/test_issue4295_scroll_pin_reentry.py
0	0	tests/test_issue4300_gateway_approval_notice.py
0	0	tests/test_issue4324_photon_phantom_providers.py
0	0	tests/test_issue4325_virtualization_toggle.py
0	0	tests/test_issue4346_vscroll_footer_jitter.py
0	0	tests/test_issue4346_vscroll_recycled_anchor_jumpback.py
0	0	tests/test_issue4356_no_git_update_check.py
0	0	tests/test_issue4360_generic_pool_quota.py
0	0	tests/test_issue4385_cron_archive_reappears.py
0	0	tests/test_issue4391_settings_shortcut.py
0	0	tests/test_issue4449_state_dir_contract.py
0	0	tests/test_issue4465_builtin_personalities.py
0	0	tests/test_issue4470_kanban_task_editor_fields.py
0	0	tests/test_issue4479_gateway_approval_history.py
0	0	tests/test_issue4490_presession_toolsets.py
0	0	tests/test_issue4496_plugin_badge_state.py
0	0	tests/test_issue4536_service_tier.py
0	0	tests/test_issue4539_transparent_tool_settle.py
0	0	tests/test_issue4553_mobile_transcript_overflow.py
0	0	tests/test_issue4571_mic_insecure_origin.py
0	0	tests/test_issue4582_workspace_escape_navigation.py
0	0	tests/test_issue4586_named_profile_not_isolated.py
0	0	tests/test_issue4598_composer_control_visibility.py
0	0	tests/test_issue4622_settled_toolcard_body.py
0	0	tests/test_issue4622_tool_card_restore_guard.py
0	0	tests/test_issue4626_windows_restart_no_console.py
0	0	tests/test_issue4633_crash_visibility.py
0	0	tests/test_issue4638_lineage_top_n_cap.py
0	0	tests/test_issue4650_reasoning_chip_no_storm.py
0	0	tests/test_issue4650_yaml_config_cache.py
0	0	tests/test_issue4658_transparent_collapsed_preview.py
0	0	tests/test_issue4662_profile_switch_skeleton_behaviour.py
0	0	tests/test_issue4662_profile_switch_skeleton_static.py
0	0	tests/test_issue4662_reload_config_mtime_cache.py
0	0	tests/test_issue4662_sidebar_redaction_read_once.py
0	0	tests/test_issue467_yolo_mode_toggle.py
0	0	tests/test_issue4685_post_compression_context_metering.py
0	0	tests/test_issue4696_ios_tap_delay.py
0	0	tests/test_issue470.py
0	0	tests/test_issue4700_agent_dir_discovery.py
0	0	tests/test_issue4702_portrait_open_scroll_bottom.py
0	0	tests/test_issue4705_update_summary_expand.py
0	0	tests/test_issue4713_plugins_badge_and_sort.py
0	0	tests/test_issue4714_claude_code_visibility_toggle.py
0	0	tests/test_issue4717_empty_profile_skeleton.py
0	0	tests/test_issue4718_claude_code_parse_cache.py
0	0	tests/test_issue4720_done_scroll_jump_first_message.py
0	0	tests/test_issue4728_new_chat_default_model.py
0	0	tests/test_issue4729_reasoning_sse_coalesce.py
0	0	tests/test_issue4731_mobile_message_actions.py
0	0	tests/test_issue4746_extension_gallery.py
0	0	tests/test_issue4749_steer_reason_and_recovery.py
0	0	tests/test_issue4752_collapsed_card_shows_result.py
0	0	tests/test_issue4753_desktop_background_notifications.py
0	0	tests/test_issue4754_approval_dismiss_persist.py
0	0	tests/test_issue4755_profile_default_workspace.py
0	0	tests/test_issue4756_session_visit_model_refresh.py
0	0	tests/test_issue4757_macos_drag_drop_mime.py
0	0	tests/test_issue4759_parallel_sidebar_boot_fetch.py
0	0	tests/test_issue4761_voice_mode_config.py
0	0	tests/test_issue4765_sessions_lru_eviction.py
0	0	tests/test_issue4766_sidebar_source_pushdown.py
0	0	tests/test_issue4768_cron_module_missing.py
0	0	tests/test_issue477.py
0	0	tests/test_issue4770_anthropic_oauth_detection.py
0	0	tests/test_issue4771_gateway_approval_failure_ui.py
0	0	tests/test_issue4771_local_approval_regression.py
0	0	tests/test_issue4775_sidebar_hidden_zero_message_pushdown.py
0	0	tests/test_issue4783_profile_skills_mtime_cache.py
0	0	tests/test_issue4793_dom_recycle_hardening.py
0	0	tests/test_issue4811_reconnect_chronology.py
0	0	tests/test_issue4812_session_sse_contract_rfc.py
0	0	tests/test_issue4812_session_sse_stream.py
0	0	tests/test_issue4813_cron_model_bare_name.py
0	0	tests/test_issue4814_mermaid_toolbar.py
0	0	tests/test_issue4836_manual_compression_recovery.py
0	0	tests/test_issue483_inline_diff_viewer.py
